iso3,country_name,income_group,gdp_usd,tier_median_ida_gdp_ratio,target_usd,fiscal_modifier,adjusted_target_usd,actual_contribution_usd,gap_usd,giving_rate
MEX,Mexico,UMC,1856365616165.94,6.141676408486962e-05,114011969.10332716,-0.129914384511912,99200174.31027728,0.0,99200174.31027728,0.0
MHL,Marshall Islands,UMC,290108489.990234,6.141676408486962e-05,17817.524688747963,-0.2,14254.01975099837,0.0,14254.01975099837,0.0
MKD,North Macedonia,UMC,16951682245.4202,6.141676408486962e-05,1041117.4693086453,-0.16006719930730412,874468.7118465023,0.0,874468.7118465023,0.0
MNE,Montenegro,UMC,8270016670.86774,6.141676408486962e-05,507917.6628526228,0.0,507917.6628526228,0.0,507917.6628526228,0.0
MNG,Mongolia,UMC,23794540024.5132,6.141676408486962e-05,1461383.651193515,-0.00350990705350398,1456254.3304083154,0.0,1456254.3304083154,0.0
MUS,Mauritius,UMC,14937861786.17,6.141676408486962e-05,917435.133253592,-0.1773935250686681,754688.080943894,0.0,754688.080943894,0.0
MYS,Malaysia,UMC,422227005428.688,6.141676408486962e-05,25931816.382674694,-0.008367347854128014,25714835.85451148,0.0,25714835.85451148,0.0
PER,Peru,UMC,289221969062.941,6.141676408486962e-05,17763077.442100104,-0.08678277022842792,16221548.373892559,0.0,16221548.373892559,0.0
PRY,Paraguay,UMC,44458118397.4445,6.141676408486962e-05,2730473.7692730506,-0.0067208713031280355,2712122.6064731996,0.0,2712122.6064731996,0.0
SLV,El Salvador,UMC,35364960000.0,6.141676408486962e-05,2172001.4051908506,-0.03180002449680401,2102931.707298689,0.0,2102931.707298689,0.0
SRB,Serbia,UMC,90097765959.1114,6.141676408486962e-05,5533513.236484542,0.12748934470663215,6238977.21292943,0.0,6238977.21292943,0.0
SUR,Suriname,UMC,4416775112.09627,6.141676408486962e-05,271264.03507554013,0.0,271264.03507554013,0.0,271264.03507554013,0.0
THA,Thailand,UMC,526517658841.684,6.141676408486962e-05,32337010.83959757,-0.016805835372779968,31793560.358979493,0.0,31793560.358979493,0.0
TKM,Turkmenistan,UMC,51387209872.2994,6.141676408486962e-05,3156036.145706695,0.0,3156036.145706695,0.0,3156036.145706695,0.0
TON,Tonga,UMC,591139749.44287,6.141676408486962e-05,36305.890532721685,-0.2,29044.71242617735,0.0,29044.71242617735,0.0
TUR,Turkiye,UMC,1359123768774.12,6.141676408486962e-05,83472983.86893901,-0.06183465427034406,78311460.77048916,0.0,78311460.77048916,0.0
TUV,Tuvalu,UMC,62280311.5852172,6.141676408486962e-05,3825.055203761457,0.0,3825.055203761457,0.0,3825.055203761457,0.0
UKR,Ukraine,UMC,190741262414.705,6.141676408486962e-05,11714711.114974145,-0.2,9371768.891979316,0.0,9371768.891979316,0.0
VCT,St. Vincent and the Grenadines,UMC,1157207407.40741,6.141676408486962e-05,71071.9343380045,0.0,71071.9343380045,0.0,71071.9343380045,0.0
VEN,"Venezuela, RB",UMC,119802963257.783,6.141676408486962e-05,7357910.331071561,0.0,7357910.331071561,0.0,7357910.331071561,0.0
WSM,Samoa,UMC,1175749785.65113,6.141676408486962e-05,72210.74720817147,0.1615730907637399,83878.06082095482,0.0,83878.06082095482,0.0
XKX,Kosovo,UMC,11197246322.588,6.141676408486962e-05,687698.635794561,0.0,687698.635794561,0.0,687698.635794561,0.0
ZAF,South Africa,UMC,401144998373.585,6.141676408486962e-05,24637027.72893588,-0.14459984541159188,21074517.327930648,0.0,21074517.327930648,0.0
